Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[258]    0.0    0.00    0.00       4         std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Action>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Action> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [258]
                0.00    0.00       4/77391       frame_dummy [16]
                0.00    0.00       1/1           std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Action>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Action> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&) [329]
-----------------------------------------------
                0.00    0.00       1/3           std::__detail::_Map_base<InitStmt, std::pair<InitStmt const, std::vector<Predicate, std::allocator<Predicate> > >, std::allocator<std::pair<InitStmt const, std::vector<Predicate, std::allocator<Predicate> > > >, std::__detail::_Select1st, std::equal_to<InitStmt>, std::hash<InitStmt>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](InitStmt const&) [287]
                0.00    0.00       2/3           parse_problem_def(LispIterator&) [294]
[259]    0.0    0.00    0.00       3         InitStmt::InitStmt(InitStmt const&) [259]
                0.00    0.00     255/77391       frame_dummy [16]
                0.00    0.00     126/1295        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [39]
-----------------------------------------------
                0.00    0.00       3/3           std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, true>*, unsigned long) [173]
[260]    0.0    0.00    0.00       3         std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&) [260]
-----------------------------------------------
                0.00    0.00       1/3           std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::function<void (PDDLVisitor*, Visitable*)>, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (PDDLVisitor*, Visitable*)> > > >::~map() [485]
                0.00    0.00       2/3           _get_relaxed_task(Task) [100]
[261]    0.0    0.00    0.00       3         std::_Function_handler<void (PDDLVisitor*, Visitable*), getMethod(PDDLVisitor*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)::{lambda(PDDLVisitor*, Visitable*)#5}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [261]
-----------------------------------------------
                0.00    0.00       1/3           frame_dummy [16]
                0.00    0.00       2/3           _get_relaxed_task(Task) [100]
[262]    0.0    0.00    0.00       3         std::_Function_handler<void (PDDLVisitor*, Visitable*), getMethod(PDDLVisitor*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)::{lambda(PDDLVisitor*, Visitable*)#6}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [262]
-----------------------------------------------
                0.00    0.00       3/3           parse_domain_def(LispIterator&) [293]
[263]    0.0    0.00    0.00       3         void std::vector<ActionStmt, std::allocator<ActionStmt> >::_M_realloc_insert<ActionStmt const&>(__gnu_cxx::__normal_iterator<ActionStmt*, std::vector<ActionStmt, std::allocator<ActionStmt> > >, ActionStmt const&) [263]
                0.00    0.00       6/358         Formula::~Formula() [79]
                0.00    0.00       3/36          std::vector<Variable, std::allocator<Variable> >::~vector() [157]
                0.00    0.00       3/8           ActionStmt::ActionStmt(ActionStmt const&) [209]
-----------------------------------------------
                0.00    0.00       1/3           Parser::parse_problem(Domain*, bool) [310]
                0.00    0.00       2/3           parse_init_stmt(LispIterator&) [291]
[264]    0.0    0.00    0.00       3         std::vector<PredicateInstance, std::allocator<PredicateInstance> >::~vector() [264]
-----------------------------------------------
                0.00    0.00       3/3           TraversePDDLDomain::visit_domain_def(DomainDef*) <cycle 2> [301]
[265]    0.0    0.00    0.00       3         void std::vector<Action, std::allocator<Action> >::_M_realloc_insert<Action const&>(__gnu_cxx::__normal_iterator<Action*, std::vector<Action, std::allocator<Action> > >, Action const&) [265]
                0.00    0.00       3/59          std::vector<Predicate, std::allocator<Predicate> >::~vector() [136]
                0.00    0.00       3/875         std::vector<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > > > >::~vector() [47]
                0.00    0.00       3/24          Action::Action(Action const&) [176]
-----------------------------------------------
                0.00    0.00       1/3           DomainDef::DomainDef(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, RequirementsStmt, std::vector<Type*, std::allocator<Type*> >, PredicatesStmt, std::vector<ActionStmt, std::allocator<ActionStmt> >, std::vector<Object, std::allocator<Object> >) [315]
                0.00    0.00       2/3           parse_problem_def(LispIterator&) [294]
[266]    0.0    0.00    0.00       3         std::vector<Object, std::allocator<Object> >::vector(std::vector<Object, std::allocator<Object> > const&) [266]
                0.00    0.00      72/77391       frame_dummy [16]
-----------------------------------------------
                0.00    0.00       3/3           ground(Problem&, bool, bool) [10]
[267]    0.0    0.00    0.00       3         std::vector<Operator, std::allocator<Operator> >::~vector() [267]
                0.00    0.00     448/77391       frame_dummy [16]
-----------------------------------------------
                0.00    0.00       3/3           _ground_actions(std::vector<Action, std::allocator<Action> >&, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, phmap::flat_hash_set<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, phmap::priv::StringHashEqT<char>::Hash, phmap::priv::StringHashEqT<char>::Eq, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >) [290]
[268]    0.0    0.00    0.00       3         void std::vector<std::vector<Operator, std::allocator<Operator> >, std::allocator<std::vector<Operator, std::allocator<Operator> > > >::_M_realloc_insert<std::vector<Operator, std::allocator<Operator> > >(__gnu_cxx::__normal_iterator<std::vector<Operator, std::allocator<Operator> >*, std::vector<std::vector<Operator, std::allocator<Operator> >, std::allocator<std::vector<Operator, std::allocator<Operator> > > > >, std::vector<Operator, std::allocator<Operator> >&&) [268]
-----------------------------------------------
                                 118             _parse_list_aux(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [269]
                0.00    0.00       1/2           Parser::parse_domain(bool) [309]
                0.00    0.00       1/2           Parser::parse_problem(Domain*, bool) [310]
[269]    0.0    0.00    0.00       2+118     _parse_list_aux(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [269]
                0.00    0.00     590/590         nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::push_back(nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [58]
                0.00    0.00     472/77391       frame_dummy [16]
                0.00    0.00     472/10090       std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [29]
